[  2%] Built target generate_version_info_target_isaac_ros_apriltag_interfaces
[ 12%] Built target isaac_ros_apriltag_interfaces__rosidl_generator_c
[ 15%] Built target isaac_ros_apriltag_interfaces__cpp
[ 15%] Built target ament_cmake_python_copy_isaac_ros_apriltag_interfaces
[ 25%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_c
[ 35%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_introspection_c
[ 45%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_fastrtps_c
[ 55%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_fastrtps_cpp
[ 65%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_cpp
[ 75%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_introspection_cpp
[ 75%] Built target isaac_ros_apriltag_interfaces
[ 77%] Built target isaac_ros_apriltag_interfaces__py
[ 85%] Built target isaac_ros_apriltag_interfaces__rosidl_generator_py
[ 90%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_introspection_c__pyext
[ 95%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_c__pyext
running egg_info
writing isaac_ros_apriltag_interfaces.egg-info/PKG-INFO
writing dependency_links to isaac_ros_apriltag_interfaces.egg-info/dependency_links.txt
writing top-level names to isaac_ros_apriltag_interfaces.egg-info/top_level.txt
ERROR setuptools_scm._file_finders.git listing git files failed - pretending there aren't any
reading manifest file 'isaac_ros_apriltag_interfaces.egg-info/SOURCES.txt'
writing manifest file 'isaac_ros_apriltag_interfaces.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_isaac_ros_apriltag_interfaces_egg
-- Install configuration: "Release"
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/ament_index/resource_index/rosidl_interfaces/isaac_ros_apriltag_interfaces
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/april_tag_detection.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/april_tag_detection_array.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection_array__functions.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection__type_support.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection__struct.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection__functions.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection_array__struct.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection_array__functions.c
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection_array__type_support.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection__functions.c
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/environment/library_path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/environment/library_path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/lib/libisaac_ros_apriltag_interfaces__rosidl_generator_c.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection_array__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/lib/libisaac_ros_apriltag_interfaces__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection__rosidl_typesupport_introspection_c.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection_array__type_support.c
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection__type_support.c
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection_array__rosidl_typesupport_introspection_c.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/lib/libisaac_ros_apriltag_interfaces__rosidl_typesupport_introspection_c.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/lib/libisaac_ros_apriltag_interfaces__rosidl_typesupport_c.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/april_tag_detection_array.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/april_tag_detection.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection__struct.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection__builder.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection_array__traits.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection_array__type_support.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection__type_support.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection_array__builder.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection_array__struct.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection__traits.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/dds_fastrtps
